latitude,longitude
38.9861183166504,-76.7814712524414
39.3820152282715,-77.399658203125
38.9861183166504,-76.7814712524414
38.9861183166504,-76.7814712524414
39.2507434,-77.3797446
39.2280377277075,-76.8147456449394
39.23549,-76.8736
39.2100818580688,-76.8001058480696
38.9861183166504,-76.7814712524414
39.2796898,-76.8672409
39.240592956543,-76.8401947021484
39.226604,-76.815216
39.2163291,-76.8602017
39.2156245,-76.8616784
39.213516,-76.856339
39.253777,-76.817783
39.2268105,-76.8180466
39.278556175357,-76.8579171521061
39.209285736084,-76.8623886108398
39.2770617,-76.8343443
39.20793,-76.85813
39.2778587341309,-76.8590774536133
39.2268105,-76.8180466
39.2711143493652,-76.8253402709961
39.2142677307129,-76.8023986816406
38.9861183166504,-76.7814712524414
38.9861183166504,-76.7814712524414
39.3306012,-76.8703261
39.3084255605936,-76.8892925977707
38.9580570940168,-77.3731159711657
38.9693183898926,-77.3785629272461
38.9708061218262,-77.3852844238281
38.956371307373,-77.3749771118164
38.9676902261316,-77.3558506740857
38.9581743638621,-77.3610211910461
38.9670982,-77.3694229
38.957717376025,-77.35871821487801
38.958370073875,-77.359285937248
38.967591,-77.396372
38.9261069204774,-77.3755545785263
38.9589119,-77.3595505
38.9658318,-77.3760147
38.93074,-77.345802
38.9517568051815,-77.3490547388792
38.9585049387021,-77.3571746589603
38.9576,-77.357796
38.96278,-77.4003067
38.9390907,-77.3289795
38.9688479,-77.3407674
38.9061584,-77.2572327
38.9044506847858,-77.2615114599466
38.9166360489933,-77.2343662608965
38.90135,-77.26694
38.9043526,-77.2036932
38.933,-77.26579
38.90929,-77.25661
38.919616,-77.2259099
38.919979,-77.220434
38.91592,-77.22541
38.90929,-77.25661
38.9192043,-77.2194736
38.9205436706543,-77.22705078125
38.9861183166504,-76.7814712524414
38.9043045,-77.2615433
38.9301606,-77.2276184
38.9972648620605,-77.2903594970703
38.918952,-77.218848
38.9051245898008,-77.2665419429541
38.9166017896342,-77.2238637270077
38.931282043457,-77.1794815063477
38.9861183166504,-76.7814712524414
38.9267311,-77.1027679
38.9487076,-77.1199875
38.975235643923,-77.161824610784
38.964958190918,-77.1047515869141
38.93263,-77.1803
38.9643768200807,-77.1077541928476
38.98139,-77.03206
38.9393119812012,-77.1756286621094
38.9288788,-77.0376816
38.9049072265625,-77.0613098144531
38.9351119995117,-77.0577239990234
38.9178009,-77.0963669
38.9269828796387,-77.0256729125977
38.91177,-77.03885
38.9335899,-77.0847702
38.9049492,-77.044487
38.9167327880859,-77.041145324707
38.9346008,-77.0245972
38.9039001,-77.053154
38.943473815918,-77.062614440918
38.9201126098633,-77.0414962768555
38.9266788214445,-77.0381008833647
38.9606474987276,-77.085657119751
38.9323387,-77.0385361
38.95753,-77.08359
38.9655456542969,-77.0764617919922
38.945182800293,-77.0636367797852
38.931469,-77.0325241
38.998054,-76.926592
38.9135675,-76.984055
38.9374504,-76.9603882
38.9004554748535,-76.9910278320312
38.924859,-76.990149
